"scenario","rep","FleetName","76","78","80","82","84","86","88","90","92","94","96","98","100"
"A30-C10-D0-L30-E0-F0-I0-R0-cos",1,"Survey",-0.0244242924499538,-0.0652131672647549,0.16633295179161,-0.0777381859985518,0.213523432970703,-0.12558522035528,0.0204735920711379,-0.130406793472471,-0.0298155809503342,-0.287096385867073,0.306272057708469,0.0175851231512958,0.0161068189171445
"A30-C10-D0-L30-E0-F0-I0-R0-cos",2,"Survey",-0.0977303231097473,0.0965510341093676,0.208363412234981,-0.207695738971005,-0.109531246230585,-0.321570739168433,0.100983714325217,0.148720791687932,0.144220014539126,-0.252539239608968,0.226898054725083,-0.249709740981316,0.313019289392489
"A30-C10-D0-L30-E0-F0-I0-R0-cos",3,"Survey",0.0755657077342917,-0.275328866935197,-0.01693914996968,-0.0532956145675385,-0.377184477253174,0.101098701941435,0.33796270642463,-0.0444980916722244,-0.0658085190084492,0.205561548275153,0.0826143511259261,0.186121839606049,-0.155856934733563
"A30-C10-D0-L30-E0-F0-I0-R0-cos",4,"Survey",-0.239856357898812,-0.0829276692218635,-0.0840505535131157,-0.265040476951278,0.174275299230075,0.385239606810146,0.15728761052047,-0.0647929317380793,0.196595320678682,0.0769758794850866,-0.151542848295826,-0.227016274336851,0.124877978626131
"A30-C10-D0-L30-E0-F0-I0-R0-cos",5,"Survey",-0.220143096614013,0.120151459660132,-0.212952715657284,-0.0955212015317528,-0.256240437919271,0.0403578649409582,0.202516429652903,0.0403583149251361,0.406812036641742,0.0250324548106917,0.0595775148942295,0.0943138469467577,-0.204249967388296
"A30-C10-D0-L30-E0-F0-I0-R0-cos",6,"Survey",0.114514787525454,-0.0637236784932256,0.0421313139251467,-0.378522804404945,0.231109380498264,0.0466562160484898,0.00720994211543768,-0.187653155434504,0.168203977291316,-0.0675974370493115,0.237401953399253,-0.107988033502011,-0.0417253345899837
"A30-C10-D0-L30-E0-F0-I0-R0-cos",7,"Survey",-0.344140664581872,0.421033269104708,0.181131419338573,-0.184549485846759,0.0752029134143832,0.109397234606384,-0.17896942064629,-0.0900858394950141,-0.224134062300717,-0.0308484069073884,-0.195407246076456,0.517174536362464,-0.0558153149239189
"A30-C10-D0-L30-E0-F0-I0-R0-cos",8,"Survey",-0.105611143878555,0.103497858990718,0.118610414944776,-0.0818716186048931,0.0109125763670015,0.0332475878304521,-0.261436610018485,0.189383687770661,-0.224210395637222,-0.14697318624728,0.129005237259253,0.439067513032054,-0.203610946703808
"A30-C10-D0-L30-E0-F0-I0-R0-cos",9,"Survey",-0.322375278262886,-0.0646633469017708,-0.0690501693162666,0.213607575793386,-0.168550957056894,-0.239542160808206,0.125875147328848,0.207640645926425,0.198147387637047,0.121456815724223,0.150039627366343,0.183844388190362,-0.336441938014669
"A30-C10-D0-L30-E0-F0-I0-R0-cos",10,"Survey",-0.113651866776209,0.0592052059712884,-0.111298221538263,0.108399809843164,-0.0359912890835936,0.0769543204463154,-0.117579945569172,0.0735754609303747,0.19533138136288,-0.353264979593487,-0.00876404195636482,-0.0509678771786,0.278077437221921
"A30-C10-D0-L30-E0-F0-I0-R0-cos",11,"Survey",-0.134058861202444,-0.0907090661745684,-0.0752429670586068,0.143304755228129,0.0835859660038167,-0.0849792766186717,-0.0405255438695207,0.201912659248748,0.0831258549866334,-0.104183246154495,-0.0301983997682811,-0.0790340567202605,0.127005734387371
"A30-C10-D0-L30-E0-F0-I0-R0-cos",12,"Survey",-0.0261202701481231,-0.355019815931936,0.263960048224551,0.0140185784538822,-0.0374396920346172,0.137904798143268,0.00610975266411984,0.0759872890562363,0.109228154372758,-0.282765769040399,0.286445711637509,-0.0896232052229742,-0.102670307112806
"A30-C10-D0-L30-E0-F0-I0-R0-cos",13,"Survey",-0.0906188541879374,-0.0441157621330852,0.0738904802765532,-0.0818256455933373,0.17272444234203,-0.098412972228445,0.107220754452225,-0.0617588856618632,-0.0251787227181808,-0.048181860566725,0.0877789202977723,-0.0695885184895602,0.0780755748383939
"A30-C10-D0-L30-E0-F0-I0-R0-cos",14,"Survey",-0.0276140056345859,0.20125956724074,-0.220535922074575,0.180972762415099,-0.0520412664955785,0.0782691685510315,-0.00668482520985947,-0.219498029125131,0.0525079713155385,0.142127837832124,-0.100547430048035,0.0210413085991128,-0.0492709705663508
"A30-C10-D0-L30-E0-F0-I0-R0-cos",15,"Survey",-0.210886305116787,0.239934715532897,-0.373745142503502,0.318969474605545,0.0019820617415327,0.191053044376428,-0.147911804150084,-0.003101570856753,-0.0858742914691426,0.00863143946460454,0.225541663985403,-0.080493694792537,-0.0840801633356207
"A30-C10-D0-L30-E0-F0-I0-R0-cos",16,"Survey",0.230140742473953,0.163139591148564,-0.214136713379883,-0.0405012323653082,-0.238436869554512,-0.389855917888347,0.200051841260496,0.321459949257292,0.19444370543631,-0.0458254784091636,-0.141474613891869,-0.249124760983285,0.210087455090246
"A30-C10-D0-L30-E0-F0-I0-R0-cos",17,"Survey",-0.116142020978803,0.209327372712504,0.0754913153644168,-0.138624509706155,-0.0231580447133481,-0.0283190530221908,-0.217325783197882,0.00507126367207178,0.284130471719607,-0.000650626749102656,-0.1001970055434,0.00921205434525518,0.0411836696070011
"A30-C10-D0-L30-E0-F0-I0-R0-cos",18,"Survey",0.380297785257738,-0.169561547812947,-0.148974188567738,-0.245184627852975,0.11957183897551,0.155596593866559,0.126043489129145,0.114812136107471,-0.124632314146467,-0.487926265656366,0.0459874467707841,0.0942128387874916,0.139761343145945
"A30-C10-D0-L30-E0-F0-I0-R0-cos",19,"Survey",0.13928159147353,-0.21746654188243,0.102345333301102,0.207877269592299,0.1364319041163,-0.255278311385364,-0.0385769421836137,-0.00755798521454665,-0.318498719986557,0.0652345319572518,-0.111220114062398,0.279832518335319,0.0175888455222548
"A30-C10-D0-L30-E0-F0-I0-R0-cos",20,"Survey",0.188504824008454,-0.0754410784561266,-0.232929950733475,0.00341127892135518,-0.154954036952745,0.141914252904634,0.156943336902255,-0.408808811463565,0.430059794455996,0.115992347206394,0.0496381797305396,-0.220728958739265,0.00641245615004138
"A30-C10-D0-L30-E0-F0-I0-R0-cos",21,"Survey",0.0148899433623626,-0.0171427883899824,-0.0618245439059493,0.0906677075458475,0.29642991341165,-0.272215725587369,-0.130762863215129,-0.18215989537612,0.344958215574874,-0.103716421397181,0.0315415182664083,0.301275223965785,-0.311953991856637
"A30-C10-D0-L30-E0-F0-I0-R0-cos",22,"Survey",-0.0514130190210338,0.00999311496082456,0.0271075684639932,0.32916738058999,-0.248675908664804,0.00158242856254631,-0.107892485731274,0.237687704022587,-0.102506771982643,-0.140143525645072,-0.0548430869638956,0.0636264800568433,0.0363161389302071
"A30-C10-D0-L30-E0-F0-I0-R0-cos",23,"Survey",0.0292350715497243,0.0688544722928199,-0.240626722248059,-0.198412853220105,-0.0239699940074445,0.126296798200819,-0.0898494212759822,0.121005554104812,-0.155744361603791,0.0317731420638339,0.276574816125255,0.493316318278829,-0.438452099419997
"A30-C10-D0-L30-E0-F0-I0-R0-cos",24,"Survey",0.0750125252944649,-0.404684274389034,0.308040693350875,0.0678553763928633,0.207030875689615,-0.540916294485218,0.208606556789604,-0.0279535807791191,0.135139689563267,-0.356415030811263,-0.0351700748603676,0.376086917167601,-0.0126307314702636
"A30-C10-D0-L30-E0-F0-I0-R0-cos",25,"Survey",-0.0118228978968524,-0.0837695075176903,-0.242247560383785,0.289490391208563,0.0939152919787922,0.103135838087166,-0.0756149004766868,-0.233022698260335,0.326183000757723,-0.248275048753481,-0.206228357252343,0.0830889886727952,0.20516818817827
"A30-C10-D0-L30-E0-F0-I0-R0-cos",26,"Survey",-0.136033344006741,0.0836257742206463,0.255692126042121,-0.0870058659155859,0.256777899917257,-0.0183046038201518,-0.275398061232899,0.145991162471219,-0.216287299761731,0.100018468338707,0.0593484103365363,-0.236683988706421,0.0682704684005628
"A30-C10-D0-L30-E0-F0-I0-R0-cos",27,"Survey",0.535049083169245,0.0787099377496894,-0.0330049379758606,-0.126824612011191,-0.332280364541017,0.00521439726929884,-0.326926582932163,0.0337679841973859,0.337351214332166,-0.276166588178679,0.136307328679806,-0.0570597785067655,0.0258640930524408
"A30-C10-D0-L30-E0-F0-I0-R0-cos",28,"Survey",-0.16755880170393,-0.0995303153464882,0.057785387715299,-0.0222329883788461,-0.236821122189834,0.188590323371027,0.244699480455214,0.0848205521821832,-0.18948820686073,0.109330444010997,0.0587633858021341,0.163299398306446,-0.191646487502616
"A30-C10-D0-L30-E0-F0-I0-R0-cos",29,"Survey",-0.183154527764067,0.426132705234966,-0.114799341740685,0.31273803539748,0.185173881860283,-0.198974211958312,-0.206963256144114,0.0801354503930973,-0.407460081105118,-0.294200335537298,-0.251596018671147,0.342825509877585,0.3101254463026
"A30-C10-D0-L30-E0-F0-I0-R0-cos",30,"Survey",-0.277263506465928,0.0804586166058598,-0.0671608938132344,0.239131538102281,0.155450508243614,-0.284166249433035,0.130928921168472,-0.0306982807921763,0.173703264335074,0.0568947920109579,-0.0940458468984033,0.0033928845756428,-0.0866561063812306
"A30-C10-D0-L30-E0-F0-I0-R0-cos",31,"Survey",-0.372743454124112,-0.22161684856011,0.247127434385433,0.151067015030332,-0.0396506719399454,0.185605238135896,-0.027749928657844,0.29509945644195,-0.0457158377898033,-0.0726341856786803,-0.0594665402748689,-0.00605513160017424,-0.0332599464741676
"A30-C10-D0-L30-E0-F0-I0-R0-cos",32,"Survey",-0.166187871416327,0.219539400303219,0.0340696948860533,-0.229624257944302,-0.038363167199627,-0.0629570147834819,0.170640422009217,0.0169917905871273,0.0708705510709464,-0.057605879382514,0.237697787934977,-0.165991444609734,-0.0290951602116429
"A30-C10-D0-L30-E0-F0-I0-R0-cos",33,"Survey",-0.0593979938330058,-0.122951431509595,-0.114950831804315,0.0705954115533949,0.23931952113162,-0.115306803507625,0.195689518911145,-0.032598759286067,0.408112979489601,-0.0123914370002893,-0.551709373939975,-0.207565680458149,0.30316919288904
"A30-C10-D0-L30-E0-F0-I0-R0-cos",34,"Survey",-0.120572545600375,0.0225467203697924,0.0477585354007779,0.0818359402957114,-0.328697594643089,0.064650010072409,-0.187545832479124,0.25824336223792,0.356771523894007,0.0863763019748589,-0.171569432549258,-0.0883611585072472,-0.021435541070904
"A30-C10-D0-L30-E0-F0-I0-R0-cos",35,"Survey",-0.0840128820354167,0.0712615760646464,0.227660559592717,-0.0619326751115956,-0.320701999802402,-0.190362929695898,-0.0950334300447153,0.365844138797542,0.208084661226465,-0.178045488424932,-0.0647191615444314,-0.0852881139086321,0.20724482203245
"A30-C10-D0-L30-E0-F0-I0-R0-cos",36,"Survey",0.103947394690604,-0.0987576529618792,-0.0447557198732511,0.16933727399805,0.0965320704173109,-0.139436860331116,-0.0277796629741722,-0.011523549659934,-0.0310335908049346,-0.000812518634688786,-0.269486998124083,0.310712154687579,-0.056937581855685
"A30-C10-D0-L30-E0-F0-I0-R0-cos",37,"Survey",0.104022879941219,-0.0646393821782318,-0.0487674193667864,-0.00179995078583772,0.257598301400922,-0.25589310797233,-0.0365222895372739,0.0634274788074727,0.121877840799304,0.0236001418588856,-0.068220051660564,-0.132890463834634,0.0381994245869386
"A30-C10-D0-L30-E0-F0-I0-R0-cos",38,"Survey",0.0649471398548513,0.2360570881856,-0.275724129570452,-0.415104025306981,0.211752437706608,0.184707373036058,-0.164428346510057,-0.287748465431854,-0.0561576743260339,0.231611967569663,0.373362727357712,0.00181808825679042,-0.105083528856159
"A30-C10-D0-L30-E0-F0-I0-R0-cos",39,"Survey",-0.010966043920174,0.00362775156233752,-0.190908542983941,0.10939152897204,0.209758189519086,0.232060348642449,-0.0972679151204083,-0.154274787801356,-0.151909905873268,0.134396830603652,-0.156470499975882,-0.157948365865774,0.230510169575926
"A30-C10-D0-L30-E0-F0-I0-R0-cos",40,"Survey",-0.0268529156255433,-0.0902977150520741,0.158953135692965,-0.336845658828672,0.0119892520481244,0.103630255951561,-0.0846369818626407,-0.100813385193668,0.27937424686942,0.314004796907096,-0.121279808254904,0.00427110322144131,-0.111492578803276
"A30-C10-D0-L30-E0-F0-I0-R0-cos",41,"Survey",0.130631268786729,0.110613736711667,-0.116766606606106,0.153011318771551,-0.0687452788942871,0.215318036132796,-0.261607840766718,0.00538883598797213,0.0956168178626164,-0.0150042936580306,0.0924756058474365,-0.356865297956396,0.0159522246112438
"A30-C10-D0-L30-E0-F0-I0-R0-cos",42,"Survey",-0.137169761316244,0.0149784732616851,-0.301046178288768,0.185446028241447,0.233764866933438,0.477713398620011,-0.203198572970468,-0.306305447564529,0.118375476764541,0.387669824256385,0.0141885632013867,-0.363142662540735,-0.121269323866027
"A30-C10-D0-L30-E0-F0-I0-R0-cos",43,"Survey",-0.0600517716429394,0.0348659535784996,0.0189260941422482,0.117892901620021,0.147435672530605,-0.283046907189746,-0.10763002262777,0.271349783197863,-0.377635527380932,-0.0422625787074793,0.0314752234237297,0.246960949778831,0.00171849132157575
"A30-C10-D0-L30-E0-F0-I0-R0-cos",44,"Survey",-0.195645752921845,-0.30251238919692,0.136473375270523,0.155999225471216,0.36133467180062,-0.1449945649059,0.0081845192153942,0.316871350213059,-0.185192421952873,-0.0869168004006013,-0.0764577990854427,0.0188124205067162,-0.00595953681153105
"A30-C10-D0-L30-E0-F0-I0-R0-cos",45,"Survey",-0.0563553371366119,-0.0009163300489341,0.0248986706613721,0.0767131217415127,-0.100122484905345,-0.138031671973909,-0.0356145172513216,-0.0741889906554221,0.120759565994192,0.0387684980472045,0.143553621475093,0.0186215582545799,-0.0180912572331771
"A30-C10-D0-L30-E0-F0-I0-R0-cos",46,"Survey",0.096948761489184,-0.169401760934626,-0.0744181560576678,0.147577477284759,-0.105547040266693,0.0508223153037015,-0.0961254326975549,0.0304600872953635,0.252362605065183,-0.0210387709227824,-0.16823441138666,0.0957087824681224,-0.0391439978066828
"A30-C10-D0-L30-E0-F0-I0-R0-cos",47,"Survey",0.316848826607881,0.166237672092471,-0.535841333690911,-0.0375044807469074,0.237094226239119,-0.291541174107099,0.415405082678664,0.016554444287177,-0.195438634642503,-0.168451907517884,-0.0310572981135806,0.126715577513952,-0.0190308710063327
"A30-C10-D0-L30-E0-F0-I0-R0-cos",48,"Survey",-0.196668769760034,-0.00810043603386745,0.23261059391994,-0.00927203376352637,-0.23202639631743,0.0798585037454238,0.181828822330701,0.197529622640101,-0.29335575552841,-0.0520663408265847,-0.0429598262369204,0.000735580186649543,0.141886847234016
"A30-C10-D0-L30-E0-F0-I0-R0-cos",49,"Survey",0.40750276548642,-0.181495118407863,0.0889189144348599,0.138996214124351,0.249886407321874,-0.00926700819337967,-0.150398799630384,-0.602408493281239,-0.176991939863893,0.202840788599222,-0.154999895566945,-0.010984202687478,0.198382547491914
