"scenario","rep","FleetName","76","78","80","82","84","86","88","90","92","94","96","98","100"
"A30-C10-D0-L30-E0-F0-I0-R0-cos",50,"Survey",-0.286573885608906,0.167615777084066,-0.283542481950448,0.0763643724107723,-0.248043514371737,0.331276871743501,0.00633731630566459,0.028800860653682,0.152390458087812,0.00221497473550869,0.070724885214716,-0.114293511188844,0.0967561637999097
"A30-C10-D0-L30-E0-F0-I0-R0-cos",51,"Survey",0.0962632928762481,-0.208615802274064,0.0586222463710087,0.108614153807714,-0.172929970041917,-0.141930446922689,-0.125567446236648,-0.201039125371384,0.21820608242901,-0.0278185499477672,0.343071758675283,0.259007739865179,-0.205894472329994
"A30-C10-D0-L30-E0-F0-I0-R0-cos",52,"Survey",0.117207509565425,0.06266262231998,-0.277764158783782,0.358365025388711,-0.0868344938635985,0.110944296022236,-0.155111059852121,-0.069536354947946,-0.217597003853133,-0.0500199538703683,0.107752333956327,0.0833883340073314,0.0165379875443925
"A30-C10-D0-L30-E0-F0-I0-R0-cos",53,"Survey",-0.023325561951328,0.0397370352817354,0.183152999041585,0.0359953151228005,-0.084423123996153,-0.0398859280051589,0.251352287877481,0.0381800510799017,-0.126220340176438,-0.278837845619183,0.117953565723973,0.0925322540469971,-0.206200935317689
"A30-C10-D0-L30-E0-F0-I0-R0-cos",54,"Survey",0.122182339069113,-0.0035031138384447,-0.0462325900983132,-0.0992100013190651,-0.217324054590271,0.147508617687212,-0.135176202560004,-0.0484498683862959,0.0869425375928792,0.236948736243566,-0.0994130450350887,0.165844581894582,-0.110115618346001
"A30-C10-D0-L30-E0-F0-I0-R0-cos",55,"Survey",-0.179418160145925,0.130456157203181,-0.0311995317119269,0.0534692302039552,0.252582268099051,0.160092522500673,-0.0999522105737682,-0.289160900035473,-0.181987245097012,0.00393190164924562,0.294749985202177,-0.0188465607259438,-0.0946948663179725
"A30-C10-D0-L30-E0-F0-I0-R0-cos",56,"Survey",-0.0590117021901939,0.151794532508937,0.169492205582706,-0.106784116812147,-0.0705742120022919,-0.0929542847545655,0.196804166897621,-0.44646831013015,0.15937046171755,0.0874583048162343,0.107596135355603,-0.110190823269978,0.0134744843164931
"A30-C10-D0-L30-E0-F0-I0-R0-cos",57,"Survey",-0.0175973818689421,0.0191638379729682,0.0222064791432857,-0.0219381056074965,-0.102856579825222,0.162619405855949,0.00542970334674919,-0.0633820190868377,-0.00753414664525209,0.144604290845773,-0.212781418545447,0.0327402731563424,0.0393138117722778
"A30-C10-D0-L30-E0-F0-I0-R0-cos",58,"Survey",-0.110361401560496,-0.154360024738541,-0.237359773420554,-0.161571767882506,0.245490000680423,-0.109720492535697,0.40911623015803,0.232811384503592,-0.113738446644362,0.263847836872174,-0.275463284541495,-0.135887087361063,0.147195225977249
"A30-C10-D0-L30-E0-F0-I0-R0-cos",59,"Survey",-0.0771092160369378,-0.212845382925863,0.29484520199092,-0.222074511470122,0.0890021726086268,0.23568058867945,-0.201769403176691,-0.0835351932165693,0.0979905174417901,-0.0284147845222833,0.0857394009276184,0.0894703984251706,-0.0669805833739474
"A30-C10-D0-L30-E0-F0-I0-R0-cos",60,"Survey",-0.0847119731236639,0.160759983692085,0.182402288293684,-0.0406143399323327,-0.246799280132208,0.0970511439445936,0.259765529062193,0.0629446403868705,-0.295505744811333,-0.4618670862397,0.214297489348159,0.245170998726394,-0.0929073253828889
"A30-C10-D0-L30-E0-F0-I0-R0-cos",61,"Survey",-0.101219084625807,-0.0809207297378975,0.113922581176862,0.327874919548176,-0.292171417814377,-0.44558634042524,0.0699439323961784,0.103517347780542,0.250760140299779,0.102688092882314,0.0230339435397973,-0.12204223801595,0.0502208503628054
"A30-C10-D0-L30-E0-F0-I0-R0-cos",62,"Survey",0.0355005910405204,-0.121888331654581,0.154827488891996,-0.0284896967000172,-0.272545917210724,-0.0229399393899818,-0.202386672608519,0.0143587322011776,0.171253940093365,0.274631481963528,0.329694018332741,-0.185838781593755,-0.146201971374307
"A30-C10-D0-L30-E0-F0-I0-R0-cos",63,"Survey",-0.0987960861874129,0.123901344251021,-0.072248740535823,-0.0253263890939124,-0.00155095129859362,-0.286960532476325,0.341679568500581,-0.0849279982716666,0.266028800532261,-0.438272435692795,0.315900140971536,-0.143135188157277,0.103714477573167
"A30-C10-D0-L30-E0-F0-I0-R0-cos",64,"Survey",-0.05171815163364,0.118469498255426,0.379713325134073,-0.359113816425733,0.0339969458291165,-0.089296216411519,-0.333419521158497,0.264260530192981,-0.19911248790531,0.357334826754926,0.025109463916472,-0.204917458619786,0.058693655443939
"A30-C10-D0-L30-E0-F0-I0-R0-cos",65,"Survey",-0.134268652890999,0.193654684228107,-0.257045761447564,0.145850825886164,0.404530364301387,0.0207629306538237,-0.196366610194332,-0.146367376589897,0.171664180283223,-0.0732051084016518,-0.169362159184047,0.23060804250569,-0.190465633020025
"A30-C10-D0-L30-E0-F0-I0-R0-cos",66,"Survey",-0.0928364731942928,0.334343439205682,0.202217653565167,0.20028240137842,0.0858001959247048,-0.259534991894206,-0.30325328392507,-0.32199419031128,0.290293540958924,-0.0705699527174701,0.224397593085065,-0.371831308377097,0.082688793514162
"A30-C10-D0-L30-E0-F0-I0-R0-cos",67,"Survey",-0.254714878984831,-0.0275539258306772,0.0261859446769286,0.216355833350672,-0.232020490789889,0.203087949107907,0.0835733066702176,-0.224004604688265,0.305562815283484,-0.00219938820012544,0.153032594685495,0.0476972425366746,-0.295002997313802
"A30-C10-D0-L30-E0-F0-I0-R0-cos",68,"Survey",-0.0517872911160495,0.0220483992949845,-0.0562552854264382,0.0451182587458128,-0.147170697172044,-0.0462955714820268,-0.0845663499466305,0.139123859883906,0.0537604911968863,-0.0343244370146678,0.154638577815913,-0.0153502411736106,0.0210694250823629
"A30-C10-D0-L30-E0-F0-I0-R0-cos",69,"Survey",0.0770438031814997,-0.151424679934333,0.168167667014718,0.139313122007231,-0.224517772955121,0.10197657620542,-0.0524747081094823,-0.0578864964021015,0.0999852829970038,-0.0594531905637794,-0.0630570484544464,-0.00345923217757971,0.0257907891682798
"A30-C10-D0-L30-E0-F0-I0-R0-cos",70,"Survey",0.214655182739939,0.241605713298586,-0.0486904634762944,-0.102852266803673,-0.0922018738014145,-0.0654933364305883,0.112920087182072,-0.356635164155527,0.238543499235892,-0.12161202452376,-0.0134124358423655,0.0122079156892063,-0.019033293106002
"A30-C10-D0-L30-E0-F0-I0-R0-cos",71,"Survey",-0.166944319195274,-0.189467378992081,-0.0723095470802591,0.0470470154550497,0.0404671718856093,0.0795150018984074,0.201557792320088,-0.0801929129882453,0.0462531685511642,0.176604940965635,-0.201988358681117,0.00966581322493454,0.10980073298667
"A30-C10-D0-L30-E0-F0-I0-R0-cos",72,"Survey",-0.291707072906757,-0.155000704309785,-0.0699118059674184,0.16458598883623,0.167431745776067,0.111708811512418,0.290595789534972,-0.0559195489253383,-0.0871729039756488,-0.0433126239936072,-0.125414519694552,0.0322539998305409,0.0618513057224916
"A30-C10-D0-L30-E0-F0-I0-R0-cos",73,"Survey",-0.168372223512346,0.220419237317298,-0.445052950238981,0.216434294383244,0.0897686833836886,-0.123519988667727,0.00939791819554259,0.403321201299885,-0.0031712354399609,-0.136684404553097,-0.0610799841658363,0.177203265701728,-0.178652925983137
"A30-C10-D0-L30-E0-F0-I0-R0-cos",74,"Survey",-0.198483607774641,0.0504206569320473,-0.112133092184166,-0.088780222944159,0.0110102795269427,-0.0159199440626878,0.0877088493265958,0.339424120983526,0.0512168961528978,-0.0151812166872709,-0.102867223629293,-0.0542378036144413,0.0478166010075505
"A30-C10-D0-L30-E0-F0-I0-R0-cos",75,"Survey",0.179564833136393,-0.114878369288277,0.174574365079962,-0.308254601501702,0.0626756971587099,-0.019529718058493,-0.250936661564531,-0.0531667743982887,0.304557662790707,-0.178646323968675,0.0529725034940398,0.0235355894083717,0.127528858031038
"A30-C10-D0-L30-E0-F0-I0-R0-cos",76,"Survey",0.179988090049907,0.0140684765823309,-0.103759175025885,0.000956458784536096,-0.202483714031199,0.161383990252361,0.132106447561178,-0.166336107532803,-0.243901540099269,-0.0806143991474713,-0.0399800527076586,0.135447931370607,0.213133263670098
"A30-C10-D0-L30-E0-F0-I0-R0-cos",77,"Survey",0.0457921186070465,-0.0298736105389956,0.0173530526431378,-0.174607105942542,0.0783803385303514,-0.206882789627969,0.169223964599908,-0.0856296500537788,0.0878975362958769,0.279465454613209,0.0195272383388527,0.135984412812604,-0.336619010364434
"A30-C10-D0-L30-E0-F0-I0-R0-cos",78,"Survey",0.034550876457704,-0.380151762544585,-0.148337438699897,-0.0225156986788342,0.106890951617668,-0.00877050256860201,0.284571686476642,0.192991900659262,-0.441280157014365,0.14673736979724,0.144254408022672,0.158937995429767,-0.06789204706633
"A30-C10-D0-L30-E0-F0-I0-R0-cos",79,"Survey",0.168561906349762,0.308661102408394,0.326056191447254,-0.143593195380266,-0.101315021470061,-0.150792494135864,-0.255123208264735,-0.065291413248719,0.205210335143629,-0.471975702403881,-0.144617417350034,-0.076943335829359,0.401169562195875
"A30-C10-D0-L30-E0-F0-I0-R0-cos",80,"Survey",-0.498140737007812,-0.105056955899929,-0.047878553985008,0.259120689161538,0.00784389911977357,-0.0433942444638902,-0.0824178890866314,0.106442893092474,-0.128160515649849,0.328172143562558,0.284434394306508,0.184820787902826,-0.265776001058626
"A30-C10-D0-L30-E0-F0-I0-R0-cos",81,"Survey",-0.0153367933087729,0.012691054699367,0.0779287378859266,0.21702821227376,0.0050172678698317,-0.120691705289328,-0.322072392918699,0.0250964852109519,0.171847712245235,-0.0981016262315677,-0.0181310650990838,-0.115115120939784,0.179842409801743
"A30-C10-D0-L30-E0-F0-I0-R0-cos",82,"Survey",0.22720887925162,-0.241688766180996,0.264584359468522,0.0520281748561757,0.0513051098731161,-0.179145399713907,0.0741287697867321,-0.273266106919273,0.133559219272186,-0.0618569480899502,-0.214561470531034,0.00371409869996597,0.164002632352204
"A30-C10-D0-L30-E0-F0-I0-R0-cos",83,"Survey",0.0693423036632268,0.263888125114974,-0.00987109976061973,0.132416484246594,-0.522393493311178,0.232986511673392,-0.300896958680998,0.111351743203251,0.0256846743332169,-0.348373185230628,0.131219820089402,0.202741395802697,0.0118933548910434
"A30-C10-D0-L30-E0-F0-I0-R0-cos",84,"Survey",-0.281057475955478,0.282592517764204,0.136939138163111,-0.0907962303035497,-0.0997675818137296,-0.306898032241072,0.273166754273188,0.0623967526317024,-0.0129017735761856,-0.0482319970181209,-0.0814063974996699,-0.0700295209268234,0.235995815980015
"A30-C10-D0-L30-E0-F0-I0-R0-cos",85,"Survey",-0.238961729227974,-0.216400459030087,0.16156559475051,0.305705029051502,0.0103619107454911,0.259614446102354,0.169835139889599,-0.108815718236166,-0.338703990280077,-0.0660570866812336,0.157717110588401,-0.00869567457016274,-0.0871737505239487
"A30-C10-D0-L30-E0-F0-I0-R0-cos",86,"Survey",0.244535929952907,0.241427792710617,-0.014529967198964,-0.102016445630092,-0.453515366196225,-0.00487436535450669,-0.0843123046405445,-0.159122061397813,0.209697977845575,0.340767961910313,-0.180253107177819,-0.15705196358612,0.119237699600237
"A30-C10-D0-L30-E0-F0-I0-R0-cos",87,"Survey",0.137024570614617,0.0967398461627766,-0.309844925092651,-0.117484978391413,-0.0136359551141929,0.160206984699784,0.106811695020273,-0.134632766216171,0.408208839245855,0.0756753869925006,-0.081367008078967,-0.403201080185571,0.0755090457575349
"A30-C10-D0-L30-E0-F0-I0-R0-cos",88,"Survey",-0.0186025785737627,0.145857498229457,-0.0507695207607313,0.16189626132519,-0.195715417590122,0.324269011072499,-0.274818562696652,-0.079367262003526,-0.102748165143016,0.179590159156419,-0.271694100443771,0.0850254576247202,0.0970837460367058
"A30-C10-D0-L30-E0-F0-I0-R0-cos",89,"Survey",-0.145428245924087,-0.07340627513749,0.39808664470786,0.0104359137478198,-0.0510457495161241,-0.263992033478033,-0.152056438224143,0.342274104466604,-0.256044896715718,0.0238515230945531,0.0118606674192669,0.239895352585521,-0.0844229783753718
"A30-C10-D0-L30-E0-F0-I0-R0-cos",90,"Survey",-0.0620020964028676,0.25049147538563,0.215287881722961,-0.106105041733709,0.157975844151785,-0.328559869304247,-0.132835497690291,-0.0077682975998421,0.0540365727418752,0.15061776315159,-0.410258090563385,0.254446890491359,-0.0353306131780293
"A30-C10-D0-L30-E0-F0-I0-R0-cos",91,"Survey",-0.133829926823832,-0.107044217789326,-0.27227464773264,-0.0726803664028246,-0.10070643600319,0.172245950967067,0.0550715695416031,0.110427862943389,0.0892155457300632,0.319153001708678,0.0743767041060863,-0.0957935435971997,-0.0381780988605662
"A30-C10-D0-L30-E0-F0-I0-R0-cos",92,"Survey",-0.0621475372815041,-0.0278714003181584,-0.249220720526235,0.167160024768187,-0.272624202601079,0.0552365011946421,0.147398588857531,0.252508765641092,0.260514164980989,-0.0274044154914144,-0.506303176696978,0.150068149248405,0.112678689905643
"A30-C10-D0-L30-E0-F0-I0-R0-cos",93,"Survey",-0.0219526384070754,0.0148213239443358,0.0495662032139954,-0.150952370139184,0.302160181897481,0.440523194455068,-0.11939919440761,-0.269707842123005,-0.29208492702957,-0.0274426520330238,0.00370176321897731,-0.0319490843924264,0.102732834051956
"A30-C10-D0-L30-E0-F0-I0-R0-cos",94,"Survey",-0.433312121956586,-0.0458027467787261,-0.15180121273821,0.097584643518914,0.118311324554096,0.0110265271758507,0.26226815789262,-0.261420471300294,0.14591704591156,0.52322989992452,-0.0843373616593333,-0.105802337720601,-0.0758689603671634
"A30-C10-D0-L30-E0-F0-I0-R0-cos",95,"Survey",-0.185043024733012,0.177296079481835,0.00219298333501072,-0.0644525608416266,0.274355908448324,0.0903785250887381,0.269511156448111,-0.294901514762362,-0.290907935413813,-0.135100261258181,-0.0659457274108597,0.187299043584716,0.0353135388771975
"A30-C10-D0-L30-E0-F0-I0-R0-cos",96,"Survey",-0.0271504458037946,-0.0599502309922713,0.242165465504275,-0.33267910887766,-0.298219981814409,0.202665806636652,0.163105055868655,0.245687412125651,0.147042147893256,-0.051694104754521,-0.0298652362784715,-0.250074889948134,0.0489719173913841
"A30-C10-D0-L30-E0-F0-I0-R0-cos",97,"Survey",0.11438464885688,0.108400007328694,-0.14249841825681,-0.462666584796889,0.0755464629498341,-0.000849715612442736,0.332737310453499,-0.146720273112994,-0.0682768275986696,0.206626974286898,-0.182256462692269,0.115499249428176,0.0500855676932588
"A30-C10-D0-L30-E0-F0-I0-R0-cos",98,"Survey",0.21278224733042,-0.310555662770067,-0.072687645059986,0.0565479190456806,0.0349357963499379,-0.158197234107444,0.107670950434358,0.149898910806108,0.192648338716772,0.00632876840850116,-0.243876826386064,-0.0683435102143122,0.0928517006888576
"A30-C10-D0-L30-E0-F0-I0-R0-cos",99,"Survey",-0.304828853466915,0.317003572989659,-0.329999008395109,-0.229743610067295,0.155221740691747,0.165241969517886,0.00927456821515449,-0.120793280003916,0.184422119643905,0.267562596360946,-0.230542902583135,0.456819216845297,-0.339657132119935
"A30-C10-D0-L30-E0-F0-I0-R0-cos",100,"Survey",-0.416096703415597,0.216895893310618,0.126644172229973,-0.26793908706405,0.278636848669656,0.152498422553919,0.139921875858136,-0.044010296352603,-0.167068634032816,-0.121590889609124,0.204211571500181,-0.205977296587736,0.103849646384063
